gender,math score,reading score,writing score
female,71,70,61
female,65,93,69
female,66,85,73
female,74,70,59
male,49,61,67
female,61,79,32
male,39,54,57
male,70,74,73
male,74,75,53
female,57,82,67
male,88,100,73
male,46,73,62
female,43,60,69
male,68,67,53
male,80,43,64
female,90,58,75
male,58,62,69
male,81,60,58
male,64,70,70
female,62,56,77
female,78,83,38
female,74,68,83
male,41,67,62
male,87,63,72
female,85,70,83
male,55,79,47
male,70,55,57
female,72,58,62
female,68,63,56
male,56,49,91
male,54,56,55
male,64,61,59
female,82,80,69
female,73,71,50
female,59,70,61
female,76,79,71
male,22,66,62
female,82,73,65
female,38,66,59
female,59,71,45
female,48,59,71
female,45,33,91
male,82,66,67
male,57,87,70
female,70,80,76
male,64,81,49
female,72,85,90
female,66,69,69
male,45,70,89
male,79,59,56
female,57,63,92
female,41,76,77
female,58,84,74
male,87,66,70
female,77,61,63
female,59,68,83
female,59,76,68
male,60,47,39
female,96,35,51
female,70,60,64
male,71,50,71
female,80,60,66
female,68,65,84
male,61,61,39
female,62,88,69
male,63,72,41
male,64,72,77
female,75,76,65
female,65,52,72
female,75,82,54
female,63,66,84
male,66,77,81
female,35,52,75
male,78,46,65
female,70,79,75
female,79,73,57
female,21,55,78
male,96,55,90
female,62,83,81
female,81,51,56
female,49,90,72
female,74,55,48
male,49,76,75
female,55,63,73
male,93,76,40
male,62,60,50
male,68,65,63
male,78,68,62
male,72,53,50
male,67,78,72
female,70,60,70
male,100,64,64
male,64,54,56
male,68,32,81
female,80,65,90
female,81,100,60
male,82,78,58
female,74,67,73
male,47,64,61
male,89,68,65
female,47,75,77
male,69,51,40
female,53,83,85
female,64,78,68
male,69,78,61
male,69,74,65
female,71,68,66
male,89,77,42
male,71,76,87
male,61,63,67
female,79,59,73
female,82,69,80
male,46,89,52
female,73,50,73
female,75,47,63
female,60,70,78
female,85,68,37
female,62,70,65
male,66,71,58
male,62,64,73
male,65,88,73
female,48,45,57
female,43,56,57
male,88,66,65
female,52,44,54
male,50,65,78
male,32,91,61
male,55,68,26
female,45,71,61
female,89,50,52
male,80,59,44
male,54,62,49
male,98,63,68
male,79,85,85
female,60,75,71
female,27,52,58
male,99,71,73
male,44,74,60
female,40,83,57
female,80,90,50
male,100,53,42
male,85,56,61
male,73,50,69
female,73,64,65
female,77,74,61
female,76,81,53
male,69,66,75
male,66,63,48
female,64,70,77
female,53,56,52
male,60,97,56
female,39,45,46
female,63,70,59
male,50,96,80
female,48,68,74
male,67,65,80
male,85,62,74
male,78,65,51
male,41,87,62
male,50,37,56
male,79,89,85
male,50,48,50
female,61,64,79
male,73,61,79
male,50,76,92
female,66,45,61
female,44,74,76
female,55,96,98
male,69,48,58
female,41,70,45
male,71,58,40
male,64,73,76
male,73,68,40
male,68,59,61
female,85,74,73
female,66,93,69
male,58,65,72
male,66,78,70
male,73,49,84
female,65,54,53
male,65,74,57
male,54,88,56
female,55,72,78
female,43,63,79
male,91,67,73
female,46,50,83
female,54,76,50
male,54,80,90
female,78,61,88
male,60,61,77
female,83,71,91
male,54,61,43
male,69,67,59
male,52,97,56
female,97,64,77
male,47,62,52
female,69,58,77
male,74,78,86
male,71,65,76
female,62,58,70
male,63,86,53
male,65,87,55
female,62,59,84
male,79,41,77
male,98,82,66
male,56,58,61
male,44,79,38
female,63,40,52
female,100,80,93
male,52,51,49
female,89,78,69
male,90,68,81
female,56,54,49
male,73,62,69
male,89,77,80
male,59,69,67
male,61,76,100
male,56,95,43
male,49,46,81
female,55,90,64
male,46,69,77
female,65,55,73
male,53,49,56
female,68,65,70
female,41,80,40
female,69,66,75
male,77,89,71
male,35,47,75
female,70,67,81
male,83,50,72
female,46,73,69
male,90,80,54
female,71,62,57
female,54,31,83
male,64,70,87
female,73,74,63
male,66,73,67
female,73,85,54
female,51,53,83
male,67,77,76
male,43,84,94
male,63,43,54
female,51,72,61
male,53,60,70
female,83,66,76
female,81,72,63
male,74,61,54
male,48,58,79
female,60,68,77
female,83,52,54
male,67,52,85
male,99,77,83
male,70,51,68
male,67,77,68
male,60,74,74
female,67,43,54
female,62,58,67
female,75,84,36
female,79,54,79
male,53,61,45
male,45,74,88
male,37,78,62
female,72,64,64
female,48,59,58
male,32,87,62
male,70,92,86
female,100,81,32
female,64,69,84
male,77,56,71
male,66,56,50
female,63,75,51
male,78,73,90
male,60,87,53
male,69,77,50
female,69,46,82
female,54,82,71
female,79,54,53
female,62,62,70
female,53,71,52
female,73,95,82
female,51,100,81
male,65,76,74
male,64,65,72
male,81,75,91
male,72,80,66
male,64,63,50
male,77,93,73
male,85,71,96
female,73,74,52
female,65,77,61
male,45,73,72
male,49,79,66
female,60,59,53
male,55,60,82
male,62,52,99
female,65,74,69
male,72,78,54
female,63,74,45
male,72,91,70
female,65,67,82
female,35,77,73
female,50,52,66
male,62,62,58
female,46,77,51
male,73,79,78
male,87,63,79
male,83,66,45
male,61,46,89
female,87,63,75
female,67,80,86
male,59,76,48
male,55,75,47
female,60,68,64
male,59,68,74
female,67,58,92
male,67,77,76
male,65,73,63
female,71,74,52
male,82,60,84
female,79,37,53
male,42,83,89
male,26,61,63
male,79,55,89
female,44,77,76
male,61,62,65
male,47,82,59
male,37,76,62
male,73,77,72
female,76,48,68
female,56,84,58
male,26,71,64
female,56,62,68
male,70,70,37
male,42,43,73
male,67,73,53
female,64,53,50
female,73,49,43
female,66,46,41
female,50,83,48
female,82,59,57
female,62,89,94
female,64,60,59
female,51,44,69
female,58,52,72
male,51,85,68
female,62,65,65
female,90,60,50
female,44,70,87
female,40,75,92
female,87,83,43
female,61,88,52
female,54,62,63
female,80,49,53
female,55,62,74
female,92,71,56
female,75,54,97
male,57,54,83
male,97,72,69
female,55,67,81
female,76,68,82
male,69,57,59
